id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
gore-323bc67c162d8266b2be837adb760519-zh,,粉色双马尾动漫少女位于画面中央前景，正面朝向镜头。她身穿白底深蓝领水手服配红领带，左眼被白色绷带遮盖，右眼呈红色，嘴巴张开露出牙齿。左手抬起置于脸侧，手腕系有红绳与链条装饰，发间点缀几何图形，背景为纯白色。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-fd7c560585d0b2a0c5dcecd258555942-en,,Young Asian woman with long dark hair and white angel wings sitting before a professional microphone. She wears a light sweater and touches her eye as if crying. Soft indoor lighting,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-cdc600d2ecc4398a110f4b88e0b63aab-en,,"Young Asian woman with long dark hair and bangs, centered in frame facing forward, smiling broadly. She wears white wired earphones and a white top",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ebd5829809b2b4aed554eef79c79ed02-en,,"Young Asian woman with long brown hair and red lipstick streaming live, wearing purple top and crescent moon necklace. Background features white dress form with red rose, black floor lamp",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-9cf6632256f47dbbec7deaeaf94b9f72-en,,"Young Asian woman with long brown hair and bangs, wearing black top and white earphones, sitting before a professional microphone. Soft indoor lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4cd8c999111e7b6ccc78807c48d73f18-en,,"Young Asian woman with long black hair sitting in a直播 room, wearing black top and necklace. Soft lighting, white chair, decorative plants and feathers in background",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e4dfd7b5c5b01f6d7eaba506a619c4b1-en,,"Young Asian woman with long black hair resting chin on hand, wearing white shirt and earphones. Soft indoor lighting, yellow wall background with white draped curtains, framed feather art",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3966fb134bf6bf003bc054f2c06e4da5-en,,"Young Asian woman with long black hair in high ponytail, seated center foreground facing forward. Wearing black cardigan over striped top, red earphones, holding microphone. White chair behind her",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-40104cec64948e872f6277036d4491ad-en,,"Young Asian woman with long black hair and crown filter, centered foreground facing forward. She wears a white cardigan over a light blue top",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-1bfb3f3d961e020096c52cacc560ef22-en,,"Young Asian woman with long black hair and bangs, wearing a white fuzzy sweater, leaning on yellow and blue playground bars. She looks back over her shoulder. Lush green tree canopy overhead",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-383d6bfcb917935146775e4ae712a475-en,,"Young Asian woman with long black hair and bangs, wearing a teal top and white cardigan. She sits on a white sofa against a wall decorated with a ship wheel and starfish. Soft lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-39a5e60d514058e5a7d52f02034a4367-en,,"Young Asian woman with long black hair and bangs, wearing a teal top and white cardigan. She sits in a white gaming chair against a light wood wall decorated with a ship wheel and life preserver",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3c5cbb3c96a9d27ce82b085921872857-en,,"Young Asian woman with dark shoulder-length hair wearing a light green hoodie, sitting indoors in front of a microphone. Background features plush toys, string lights",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-f2a7e3be727b726b496e922b0482af4c-en,,"Young Asian woman with dark hair in updo, wearing black turtleneck and wired earphones, sitting indoors against pink curtains. Soft lighting, selfie angle, red number 307 overlay in top left corner.",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8f2bf45250b1734e060bc19c5152925a-en,,"Young Asian woman with black hair wearing white bunny ear headband and black top, sitting in pink gaming chair. Background shows bedroom with gray sofa, avocado plush toy",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-b36d0abcf7921846369318916df752de-zh,,室内特写，木质床头柜上摆放着白色三轮车造型花盆，插有粉色和红色郁金香及绿叶。左侧有红色毛绒装饰。前景模糊可见带有蓝紫花卉图案的枕头，以及穿着白色衣物的人体腿部局部。光线柔和，生活化场景。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-1116cbea22665d8bae714a73d889f1e8-zh,,工业车间内，一台金属框架的花生加工机械特写。机器包含黑色链条传动系统、滚轴及底部绿色电机。左侧可见操作人员部分身体。画面为低分辨率实拍风格，光线自然，底部叠加白色公司联系信息文字。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-bcb7a14d4423dd97cc98151f997d10ff-zh,,动漫风格特写，金发少女佩戴白色角状头饰与粉色菱形额饰，紫色眼眸凝视前方，神情温柔自信。背景为梦幻蓝紫色调，点缀飘落的粉色光点，光影柔和，画面唯美精致。,,,,,0,0,7,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 7,
    ""label"": ""Other Copyrighted Character""
  }
}",,
benign-9ea3be1f3841e597c17994ceb68b5734-zh,,室内低光环境，前景为铺着红色花纹毯子的床铺及黑色衣物。背景蓝绿色墙壁前摆放着白色落地音箱和亮屏电视机，右侧停放一辆红色摩托车。画面构图随意，具有生活化快照风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a801477d8580f162f24b095c7029a4b3-zh,,一只白猫趴在高层阳台的黑色金属栏杆上睡觉，身体舒展横跨栏杆，前爪垂下，尾巴自然下垂。背景是窗外的居民楼和绿树，阴天自然光，逆光剪影效果，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d61e7c64cafe197b78a755ec3f80e6ef-zh,,两名男子在室内木质舞台上跳舞，背景悬挂蓝黄相间花卉图案布幔及彩色经幡。右侧男子身穿黑色长袍配红饰，面带笑容回头；左侧男子动作模糊。画面为视频截图风格，光线明亮，构图居中，带有社交媒体水印。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-494830e172e09eeb80f19f92a0b4e0a7-zh,,年轻女性主播头戴白色猫耳发饰，身穿深灰色上衣，坐在粉白电竞椅上。面前架设专业麦克风，佩戴入耳式耳机。背景为浅色窗帘与柔光氛围灯。画面左侧叠加黄色字幕，右侧有手绘勺子表情包及文字，室内直播场景，光线明亮柔和。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a0ed7629bc57c41fc9839c4b6143d125-zh,,一名男子仰面躺在床上，身穿灰色T恤，头部后仰，嘴巴张开，手部靠近面部。背景为垂直百叶窗，强光从缝隙透入形成明暗条纹，室内光线对比强烈，画面呈低角度特写构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4a03bf0751b28f394147f943dc5f2486-zh,,芭蕾健身广告海报，白底绿头。左侧长发女子穿白色紧身连体衣做高抬腿拉伸动作。右侧展示两张DVD封面及购买文字。顶部有Ballet Beautiful标题，底部含亚马逊和iTunes图标。整体为明亮商业摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-bb9de914c8b59e5e92e23c702c5d0a8a-zh,,动漫风格插画，雨中场景。两名少女共撑一件黄色雨衣避雨，黑长发女孩脸颊泛红，闭眼微笑，身穿浅紫色上衣。画面构图紧凑，光线柔和，背景有雨丝飘落，氛围温馨亲密。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e12b4c8571ddff23c56edaceac3472e9-zh,,古罗马竞技场沙地上，两名3D动漫风格男性角色并肩站立。右侧角色身穿华丽金色全身铠甲，头戴狮头头盔，金发披肩，身后有白色披风；左侧角色身穿银红配色铠甲，棕色短发。背景为石砌拱门与阶梯看台，阳光明亮，投影清晰，游戏CG渲染风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-9f02039ed826508e5c497cfd0f061ea5-zh,,微信聊天界面截图，深色模式背景。左侧灰色气泡显示“你在我心里也很重要呀”等文字，右侧绿色气泡回复“真的很重要吗”。背景图为一名穿白T恤女性低头看手机的特写，右下角有戴帽女生头像及微博水印。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-92b2509e928b0517825a4da0a042ddf9-zh,,韩国Melon音乐排行榜APP界面截图，白色背景，绿色图标。列表显示第83至90名歌曲，包含Maria、Dolphin、Obsession等曲目及歌手名、排名变化箭头和专辑封面。右侧有绿色播放按钮，底部黑色播放栏显示正在播放KAI的歌曲。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4a0ff19306202915a1bfbbee81e2c8d8-zh,,极度模糊的低分辨率图像，画面主体为大面积深黑色块，顶部边缘呈现暗黄色弧形轮廓，右下角有模糊的白色光斑，整体光线昏暗，细节难以辨认，抽象构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-58dbee18afe6c81c4e19732a09707aa5-zh,,粉色长发二次元少女特写，紫色大眼睛，脸颊泛红，嘴巴微张呈惊讶状。双手托腮，双膝并拢靠近脸部，身穿带蝴蝶结的浅色衣物。画面色调柔和粉嫩，光影明亮，日系插画风格，构图紧凑聚焦面部表情。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
